
//===------------------------------------------------------------*- C++ -*-===//
//
// Automatically generated file for High-level Synthesis (HLS).
//
//===----------------------------------------------------------------------===//

#include <algorithm>
#include <ap_axi_sdata.h>
#include <ap_fixed.h>
#include <ap_int.h>
#include <hls_math.h>
#include <hls_stream.h>
#include <math.h>
#include <stdint.h>
#include <string.h>

using namespace std;

/// This is top function.
/// Latency=6492782639, interval=6492782639
/// DSP=160, BRAM=0
void 3mm(
  float v0,
  float v1[4096][4096],
  float v2[4096][4096],
  float v3[4096][4096],
  float v4[4096][4096],
  float v5[4096][4096],
  float v6[4096][4096],
  float v7[4096][4096]
) {	// L5, [0,6492782639)
  #pragma HLS interface s_axilite port=return bundle=ctrl
  #pragma HLS interface s_axilite port=v0 bundle=ctrl
  #pragma HLS interface bram port=v1
  #pragma HLS interface bram port=v2
  #pragma HLS interface bram port=v3
  #pragma HLS interface bram port=v4
  #pragma HLS interface bram port=v5
  #pragma HLS interface bram port=v6
  #pragma HLS interface bram port=v7

  #pragma HLS array_partition variable=v1 cyclic factor=16 dim=1
  #pragma HLS resource variable=v1 core=ram_s2p_bram

  #pragma HLS array_partition variable=v2 cyclic factor=2 dim=2
  #pragma HLS resource variable=v2 core=ram_s2p_bram

  #pragma HLS array_partition variable=v3 cyclic factor=16 dim=1
  #pragma HLS resource variable=v3 core=ram_s2p_bram

  #pragma HLS array_partition variable=v4 cyclic factor=2 dim=2
  #pragma HLS resource variable=v4 core=ram_s2p_bram

  #pragma HLS array_partition variable=v5 cyclic factor=16 dim=1
  #pragma HLS array_partition variable=v5 cyclic factor=2 dim=2
  #pragma HLS resource variable=v5 core=ram_s2p_bram

  #pragma HLS array_partition variable=v6 cyclic factor=16 dim=1
  #pragma HLS array_partition variable=v6 cyclic factor=2 dim=2
  #pragma HLS resource variable=v6 core=ram_s2p_bram

  #pragma HLS array_partition variable=v7 cyclic factor=16 dim=1
  #pragma HLS array_partition variable=v7 cyclic factor=2 dim=2
  #pragma HLS resource variable=v7 core=ram_s2p_bram

  for (int v8 = 0; v8 < 4096; v8 += 1) {	// L6, [0,16777218), iterCycle=1, II=1
    for (int v9 = 0; v9 < 4096; v9 += 1) {	// L7, [6476005419,6476009517), iterCycle=1, II=1
      #pragma HLS pipeline II=1
      v5[v8][v9] = v0;	// L8, [0,1)
    }
  }
  for (int v10 = 0; v10 < 4096; v10 += 1) {	// L11, [16777218,2164260879), iterCycle=12, II=1
    for (int v11 = 0; v11 < 2048; v11 += 1) {	// L12, [4328521758,4329046059), iterCycle=12, II=1
      for (int v12 = 0; v12 < 256; v12 += 1) {	// L13, [4328521758,4328522027), iterCycle=12, II=1
        #pragma HLS pipeline II=1
        float v13 = v1[(v12 * 16)][v10];	// L14, [0,2)
        float v14 = v2[v10][(v11 * 2)];	// L15, [0,2)
        float v15 = v13 * v14;	// L16, [2,6)
        float v16 = v5[(v12 * 16)][(v11 * 2)];	// L17, [4,6)
        float v17 = v15 + v16;	// L18, [6,11)
        v5[(v12 * 16)][(v11 * 2)] = v17;	// L19, [11,12)
        float v18 = v1[((v12 * 16) + 1)][v10];	// L20, [0,2)
        float v19 = v18 * v14;	// L21, [2,6)
        float v20 = v5[((v12 * 16) + 1)][(v11 * 2)];	// L22, [4,6)
        float v21 = v19 + v20;	// L23, [6,11)
        v5[((v12 * 16) + 1)][(v11 * 2)] = v21;	// L24, [11,12)
        float v22 = v1[((v12 * 16) + 2)][v10];	// L25, [0,2)
        float v23 = v22 * v14;	// L26, [2,6)
        float v24 = v5[((v12 * 16) + 2)][(v11 * 2)];	// L27, [4,6)
        float v25 = v23 + v24;	// L28, [6,11)
        v5[((v12 * 16) + 2)][(v11 * 2)] = v25;	// L29, [11,12)
        float v26 = v1[((v12 * 16) + 3)][v10];	// L30, [0,2)
        float v27 = v26 * v14;	// L31, [2,6)
        float v28 = v5[((v12 * 16) + 3)][(v11 * 2)];	// L32, [4,6)
        float v29 = v27 + v28;	// L33, [6,11)
        v5[((v12 * 16) + 3)][(v11 * 2)] = v29;	// L34, [11,12)
        float v30 = v1[((v12 * 16) + 4)][v10];	// L35, [0,2)
        float v31 = v30 * v14;	// L36, [2,6)
        float v32 = v5[((v12 * 16) + 4)][(v11 * 2)];	// L37, [4,6)
        float v33 = v31 + v32;	// L38, [6,11)
